polyids,year,weib10,high_ci.x,low_ci.x,SciName,left,bottom,right,top,long_centroid,lat_centroid,onset,high_ci.y,low_ci.y,,,,,,
9,2018,148.7717029,172.7531868,130.1898239,Speyeria cybele,-93,38,-92,39,-92.5,38.5,143.5079339,148.8759365,122.8204169,,,,,,
21,2018,145.9868125,186.3364255,120.3507157,Speyeria cybele,-91,38,-90,39,-90.5,38.5,136.7995363,146.7794044,88.28263844,,,,,,
58,2018,142.5009334,153.0264857,129.4409717,Speyeria cybele,-85,39,-84,40,-84.5,39.5,151.5324096,153.9834872,140.5316657,,,,,,
70,2017,153.7789457,185.6147982,125.4265872,Speyeria cybele,-83,39,-82,40,-82.5,39.5,135.6464683,149.450801,72.67490654,,,,,,
6,2014,194.83641,205.2987658,181.1710595,Everes comyntas,-94,41,-93,42,-93.5,41.5,195.9527057,197.9740749,187.1795695,,,,,,
6,2015,187.4954077,207.2927307,152.3802699,Everes comyntas,-94,41,-93,42,-93.5,41.5,97.57177097,119.3258946,13.02923463,,,,,,
6,2016,168.9594391,185.8901286,148.2600096,Everes comyntas,-94,41,-93,42,-93.5,41.5,105.7524433,119.8316611,60.13932114,,,,,,
6,2017,196.1720346,213.5276324,177.0157666,Everes comyntas,-94,41,-93,42,-93.5,41.5,177.6038805,185.5437477,152.2243134,,,,,,
9,2018,135.7812498,158.90126,110.0582703,Everes comyntas,-93,38,-92,39,-92.5,38.5,107.2226572,121.2759031,59.88234324,,,,,,
21,2017,146.2130231,175.0809851,107.8194461,Everes comyntas,-91,38,-90,39,-90.5,38.5,80.01254432,109.8477179,-26.82623248,,,,,,
21,2018,180.5719967,208.0712222,156.8699693,Everes comyntas,-91,38,-90,39,-90.5,38.5,166.4287597,174.7063261,135.7784674,,,,,,
42,2015,165.531095,184.5092633,143.641506,Everes comyntas,-88,41,-87,42,-87.5,41.5,149.1847921,156.7128471,121.5371635,,,,,,
42,2016,216.8738574,233.5580774,188.4062994,Everes comyntas,-88,41,-87,42,-87.5,41.5,143.634812,163.1435082,55.60158517,,,,,,
42,2017,185.675536,200.3673996,170.2601017,Everes comyntas,-88,41,-87,42,-87.5,41.5,172.1953141,177.7452715,155.1766579,,,,,,
42,2018,148.3572863,173.2115928,123.7938573,Everes comyntas,-88,41,-87,42,-87.5,41.5,119.5167134,130.3769151,85.25278107,,,,,,
58,2017,150.1524614,184.1951472,103.340583,Everes comyntas,-85,39,-84,40,-84.5,39.5,54.60189257,98.43450527,-139.909648,,,,,,
58,2018,172.6703471,190.2523171,154.2739158,Everes comyntas,-85,39,-84,40,-84.5,39.5,158.0371995,165.6952573,131.6864741,,,,,,
65,2018,157.0542519,176.7796259,140.5347709,Everes comyntas,-84,40,-83,41,-83.5,40.5,166.7792946,168.9909338,149.4198807,,,,,,
66,2017,170.7794725,211.4893967,144.4945474,Everes comyntas,-84,41,-83,42,-83.5,41.5,153.2814578,167.2799861,92.08219466,,,,,,
66,2018,138.9765532,167.9692823,113.2194481,Everes comyntas,-84,41,-83,42,-83.5,41.5,128.1074841,134.8852804,98.02510022,,,,,,
6,2014,206.8807614,216.7941973,192.8380785,Phyciodes tharos,-94,41,-93,42,-93.5,41.5,207.1038386,210.922981,192.2798568,,,,,,
6,2015,188.7107715,207.8249183,163.4501474,Phyciodes tharos,-94,41,-93,42,-93.5,41.5,165.1502124,173.6561484,137.2733985,,,,,,
6,2016,201.1646498,218.046389,175.791018,Phyciodes tharos,-94,41,-93,42,-93.5,41.5,164.8682828,177.9210539,122.8745442,,,,,,
9,2017,128.2625751,192.8469768,78.61875887,Phyciodes tharos,-93,38,-92,39,-92.5,38.5,67.57683278,95.33007425,-40.08110191,,,,,,
9,2018,135.1386461,151.4597464,109.3623825,Phyciodes tharos,-93,38,-92,39,-92.5,38.5,113.8132726,124.6197402,73.73059949,,,,,,
21,2017,165.371889,196.8126977,117.9338544,Phyciodes tharos,-91,38,-90,39,-90.5,38.5,64.1848351,103.6260322,-92.71930379,,,,,,
21,2018,184.9185614,204.0209636,162.1838058,Phyciodes tharos,-91,38,-90,39,-90.5,38.5,113.6820247,130.2969936,53.19921665,,,,,,
36,2018,182.3795383,202.0101441,132.6815531,Phyciodes tharos,-89,41,-88,42,-88.5,41.5,93.05421342,125.1831561,-66.07849052,,,,,,
42,2014,148.2895257,174.2029868,119.8973694,Phyciodes tharos,-88,41,-87,42,-87.5,41.5,139.6810055,148.7978001,92.6936988,,,,,,
42,2016,199.4935672,227.6245854,138.9109001,Phyciodes tharos,-88,41,-87,42,-87.5,41.5,65.64467254,107.1821905,-161.9337252,,,,,,
42,2017,172.6420236,191.4537572,150.3009431,Phyciodes tharos,-88,41,-87,42,-87.5,41.5,145.283875,150.8029278,128.9433366,,,,,,
42,2018,176.7750586,192.3040194,157.2391153,Phyciodes tharos,-88,41,-87,42,-87.5,41.5,146.6214818,153.5929695,127.1760382,,,,,,
43,2018,184.1687158,215.8216693,131.9489039,Phyciodes tharos,-87,36,-86,37,-86.5,36.5,55.44481298,93.83219852,-164.837058,,,,,,
46,2018,141.583115,164.8328925,118.001582,Phyciodes tharos,-87,39,-86,40,-86.5,39.5,118.9623798,126.729972,93.8635073,,,,,,
58,2018,169.1761449,184.323777,150.5954235,Phyciodes tharos,-85,39,-84,40,-84.5,39.5,113.6999631,125.1139978,77.73324481,,,,,,
65,2018,159.5080671,174.6111847,137.0147823,Phyciodes tharos,-84,40,-83,41,-83.5,40.5,126.3562084,139.8927034,78.59243837,,,,,,
66,2017,190.8912973,218.7218017,162.1047764,Phyciodes tharos,-84,41,-83,42,-83.5,41.5,158.7843039,176.0348982,91.68225915,,,,,,
66,2018,150.6827925,165.2453363,133.6176027,Phyciodes tharos,-84,41,-83,42,-83.5,41.5,126.9132939,134.5899779,103.3845976,,,,,,
70,2017,115.7665532,150.625426,90.63114319,Phyciodes tharos,-83,39,-82,40,-82.5,39.5,109.8322203,117.8818414,69.54136431,,,,,,
70,2018,163.2116738,192.7741567,131.0839127,Phyciodes tharos,-83,39,-82,40,-82.5,39.5,124.1571744,136.1738633,86.40206177,,,,,,
71,2018,161.2704501,190.0446377,131.2106252,Phyciodes tharos,-83,40,-82,41,-82.5,40.5,112.8687697,134.3122432,42.96153322,,,,,,
72,2012,129.9815409,157.1109411,104.960378,Phyciodes tharos,-83,41,-82,42,-82.5,41.5,120.1467594,130.7880736,69.87161289,,,,,,
72,2018,170.0682728,188.7804138,142.1700166,Phyciodes tharos,-83,41,-82,42,-82.5,41.5,114.6102793,132.4373466,56.51405921,,,,,,
9,2018,141.4765315,161.2409692,115.5458598,Epargyreus clarus,-93,38,-92,39,-92.5,38.5,112.4701369,128.9930954,53.16579084,,,,,,
21,2017,178.1058566,198.1081877,146.7776254,Epargyreus clarus,-91,38,-90,39,-90.5,38.5,113.7624506,136.2695518,27.68414736,,,,,,
21,2018,194.2568622,217.5537141,169.3253162,Epargyreus clarus,-91,38,-90,39,-90.5,38.5,136.8618243,151.3703755,96.58947871,,,,,,
27,2018,184.5920428,212.9718988,159.9057746,Epargyreus clarus,-90,38,-89,39,-89.5,38.5,156.9529409,173.4664922,88.50333511,,,,,,
36,2016,181.6164574,213.7127972,146.5997433,Epargyreus clarus,-89,41,-88,42,-88.5,41.5,127.7655236,154.5819884,9.526005252,,,,,,
36,2018,164.3660735,181.7030669,143.0700622,Epargyreus clarus,-89,41,-88,42,-88.5,41.5,136.8666409,145.4533171,111.8522933,,,,,,
40,2018,227.5315702,236.3620988,212.1532641,Epargyreus clarus,-88,39,-87,40,-87.5,39.5,190.1409818,199.5301792,154.2094396,,,,,,
42,2015,170.9148044,201.1075693,131.9368041,Epargyreus clarus,-88,41,-87,42,-87.5,41.5,118.8904587,145.9901025,4.576013974,,,,,,
42,2016,200.9407119,222.3921972,182.6499711,Epargyreus clarus,-88,41,-87,42,-87.5,41.5,181.4806303,190.2645513,155.5219783,,,,,,
42,2017,170.2111121,188.4174096,146.7118892,Epargyreus clarus,-88,41,-87,42,-87.5,41.5,117.43802,131.5709521,76.41901719,,,,,,
42,2018,165.2281158,177.6897654,150.5670615,Epargyreus clarus,-88,41,-87,42,-87.5,41.5,152.3798495,155.8988392,141.4049541,,,,,,
43,2018,144.8852825,163.2506217,121.8215349,Epargyreus clarus,-87,36,-86,37,-86.5,36.5,128.9326978,140.5225132,85.59109995,,,,,,
46,2017,167.918015,185.9646103,142.2852636,Epargyreus clarus,-87,39,-86,40,-86.5,39.5,145.4307167,153.6764935,117.6431868,,,,,,
46,2018,161.4535561,178.4083946,142.0207858,Epargyreus clarus,-87,39,-86,40,-86.5,39.5,146.5470862,152.819404,124.3684294,,,,,,
51,2018,179.0886702,217.1233505,149.9653946,Epargyreus clarus,-86,38,-85,39,-85.5,38.5,144.9134962,165.5731719,59.46448291,,,,,,
58,2016,192.6131339,221.4780644,146.4511949,Epargyreus clarus,-85,39,-84,40,-84.5,39.5,143.5322643,161.5225435,67.52559818,,,,,,
58,2017,150.3376473,183.0646575,119.6569868,Epargyreus clarus,-85,39,-84,40,-84.5,39.5,98.31805869,120.2099993,23.44438252,,,,,,
58,2018,157.0086436,167.744113,146.0868066,Epargyreus clarus,-85,39,-84,40,-84.5,39.5,149.786094,151.9563527,142.827999,,,,,,
64,2018,169.605577,196.3105628,115.3781508,Epargyreus clarus,-84,39,-83,40,-83.5,39.5,71.36591033,116.4161065,-147.514588,,,,,,
65,2018,183.3405232,210.6617705,163.9150523,Epargyreus clarus,-84,40,-83,41,-83.5,40.5,179.066058,185.8344307,149.8122943,,,,,,
66,2017,157.3337795,174.5079447,136.9383765,Epargyreus clarus,-84,41,-83,42,-83.5,41.5,144.7060401,154.6144755,105.7434965,,,,,,
66,2018,155.7379231,174.5560174,134.4828153,Epargyreus clarus,-84,41,-83,42,-83.5,41.5,139.5953718,146.7680747,114.9666437,,,,,,
67,2017,168.6211575,189.2479882,133.8770321,Epargyreus clarus,-83,36,-82,37,-82.5,36.5,98.91119303,126.4519383,-25.2561952,,,,,,
70,2018,171.4642328,187.4760002,142.2664591,Epargyreus clarus,-83,39,-82,40,-82.5,39.5,121.6620756,142.4920079,41.49395148,,,,,,
71,2018,171.3178987,194.1253105,152.0185099,Epargyreus clarus,-83,40,-82,41,-82.5,40.5,145.0518031,158.7951869,100.1817144,,,,,,
72,2012,141.3502252,188.4885739,106.4196221,Epargyreus clarus,-83,41,-82,42,-82.5,41.5,118.9489536,133.3029775,54.43537674,,,,,,
72,2018,144.4873716,178.2673587,109.3265347,Epargyreus clarus,-83,41,-82,42,-82.5,41.5,89.77996095,114.3109636,9.388120402,,,,,,
21,2018,210.9352498,233.0428606,174.1018486,Polygonia interrogationis,-91,38,-90,39,-90.5,38.5,131.535088,158.9353009,-10.30741033,,,,,,
42,2015,152.1784581,172.8564734,122.3966533,Polygonia interrogationis,-88,41,-87,42,-87.5,41.5,130.509758,145.3735504,70.2135509,,,,,,
42,2017,120.2922811,144.4545162,94.44673767,Polygonia interrogationis,-88,41,-87,42,-87.5,41.5,99.8739962,104.9235633,79.22460723,,,,,,
42,2018,160.5247303,173.0872829,142.6703548,Polygonia interrogationis,-88,41,-87,42,-87.5,41.5,114.8546334,126.1551953,74.4176371,,,,,,
43,2018,160.955651,194.9830996,127.6776357,Polygonia interrogationis,-87,36,-86,37,-86.5,36.5,123.8467621,139.8655158,70.33182654,,,,,,
58,2017,102.6871973,136.4276895,67.5898635,Polygonia interrogationis,-85,39,-84,40,-84.5,39.5,79.34465727,91.71925243,22.68311252,,,,,,
58,2018,194.9301803,216.7054237,171.4739883,Polygonia interrogationis,-85,39,-84,40,-84.5,39.5,176.5409019,186.4291665,141.806369,,,,,,
66,2018,159.9136885,177.6297664,144.7117075,Polygonia interrogationis,-84,41,-83,42,-83.5,41.5,159.6333925,165.8445768,132.9332555,,,,,,
70,2018,172.6078751,203.9561644,115.5103178,Polygonia interrogationis,-83,39,-82,40,-82.5,39.5,41.87367701,85.94075416,-207.9909773,,,,,,
72,2012,95.74163194,112.5719936,83.4290275,Polygonia interrogationis,-83,41,-82,42,-82.5,41.5,104.2500752,106.9785718,91.67164316,,,,,,
9,2018,146.5810338,168.5778297,122.341842,Asterocampa celtis,-93,38,-92,39,-92.5,38.5,142.691539,146.9619724,118.1335432,,,,,,
21,2017,160.2776337,204.278668,111.4367383,Asterocampa celtis,-91,38,-90,39,-90.5,38.5,68.25720524,105.1374021,-83.80185709,,,,,,
21,2018,155.0034023,184.6420929,127.5041978,Asterocampa celtis,-91,38,-90,39,-90.5,38.5,127.7452518,140.331534,84.39074068,,,,,,
43,2017,147.5779178,177.7815159,119.2257024,Asterocampa celtis,-87,36,-86,37,-86.5,36.5,125.2694317,136.5822258,82.29383862,,,,,,
43,2018,185.2504685,199.5975081,165.9520174,Asterocampa celtis,-87,36,-86,37,-86.5,36.5,128.9483869,141.6619726,87.03366748,,,,,,
58,2018,168.5984218,187.0596191,148.7493109,Asterocampa celtis,-85,39,-84,40,-84.5,39.5,140.837456,149.4005127,116.5956238,,,,,,
65,2018,169.5877727,198.4881542,141.906579,Asterocampa celtis,-84,40,-83,41,-83.5,40.5,144.6158162,156.9815853,98.02066878,,,,,,
6,2015,146.9185217,165.2976028,132.1046862,Pieris rapae,-94,41,-93,42,-93.5,41.5,149.7765942,151.9780735,139.1633108,,,,,,
6,2016,132.7585348,149.5142607,115.5310961,Pieris rapae,-94,41,-93,42,-93.5,41.5,121.4964344,126.8715695,103.1538337,,,,,,
6,2017,111.6571266,151.2398331,81.17971958,Pieris rapae,-94,41,-93,42,-93.5,41.5,93.17947169,101.8250168,57.07767573,,,,,,
6,2018,161.1121613,179.0409194,142.3760042,Pieris rapae,-94,41,-93,42,-93.5,41.5,151.2954768,154.9075159,138.1821678,,,,,,
21,2018,177.6931796,218.8972551,125.0053276,Pieris rapae,-91,38,-90,39,-90.5,38.5,58.19474256,99.81013985,-147.2107387,,,,,,
36,2017,132.6037562,167.7499495,79.16604577,Pieris rapae,-89,41,-88,42,-88.5,41.5,43.39758301,90.40555999,-156.5510898,,,,,,
36,2018,131.8742637,161.4953962,100.6257099,Pieris rapae,-89,41,-88,42,-88.5,41.5,87.41169879,103.6969438,36.11708201,,,,,,
40,2018,229.9987402,242.3907307,197.2017681,Pieris rapae,-88,39,-87,40,-87.5,39.5,113.7922863,121.1052711,-62.9668404,,,,,,
42,2016,144.7497143,182.0730759,107.5613433,Pieris rapae,-88,41,-87,42,-87.5,41.5,52.60146047,82.64104118,-41.21868516,,,,,,
42,2017,163.5689334,184.0444063,134.6810573,Pieris rapae,-88,41,-87,42,-87.5,41.5,87.8763057,102.4919184,38.5543608,,,,,,
42,2018,165.5831243,191.1545255,99.36640158,Pieris rapae,-88,41,-87,42,-87.5,41.5,-37.50801367,NA,NA,,,,,,
46,2017,168.8401866,182.0184635,154.3333631,Pieris rapae,-87,39,-86,40,-86.5,39.5,174.9996986,178.955655,157.6912349,,,,,,
46,2018,137.2809925,159.9090965,95.44279086,Pieris rapae,-87,39,-86,40,-86.5,39.5,75.02695584,107.0370896,-49.55592468,,,,,,
52,2017,145.3737765,191.3671621,110.8951475,Pieris rapae,-86,39,-85,40,-85.5,39.5,95.01188141,125.8622475,-31.7393553,,,,,,
58,2016,85.60167388,153.9508584,47.04722832,Pieris rapae,-85,39,-84,40,-84.5,39.5,61.87818499,76.80596263,-24.24609848,,,,,,
58,2017,127.1294715,164.1805218,76.70869455,Pieris rapae,-85,39,-84,40,-84.5,39.5,39.11610745,77.64468289,-98.60530828,,,,,,
58,2018,164.0620557,180.8421709,145.1914339,Pieris rapae,-85,39,-84,40,-84.5,39.5,96.89677792,111.1316726,44.56492716,,,,,,
66,2017,144.2544874,177.5246698,94.56570477,Pieris rapae,-84,41,-83,42,-83.5,41.5,42.20070871,87.68958589,-168.8919599,,,,,,
66,2018,134.61547,153.6306908,107.8335688,Pieris rapae,-84,41,-83,42,-83.5,41.5,120.0818306,135.4339632,48.54613048,,,,,,
71,2018,180.2860461,218.2809228,113.2071556,Pieris rapae,-83,40,-82,41,-82.5,40.5,25.66652762,79.37312655,-344.5100205,,,,,,
72,2012,131.4325612,160.8862979,103.0279731,Pieris rapae,-83,41,-82,42,-82.5,41.5,78.82599092,97.45981063,20.4426652,,,,,,
72,2016,131.0218474,167.2903553,97.23275781,Pieris rapae,-83,41,-82,42,-82.5,41.5,105.6633256,117.5959676,59.48778776,,,,,,
72,2017,141.8396752,176.9714942,103.1230359,Pieris rapae,-83,41,-82,42,-82.5,41.5,99.25194614,118.7797872,22.88288081,,,,,,
72,2018,141.0569977,172.8977842,106.3321267,Pieris rapae,-83,41,-82,42,-82.5,41.5,108.4236128,121.4496966,61.1605806,,,,,,
6,2014,191.4772705,204.2606146,178.1374144,Colias eurytheme,-94,41,-93,42,-93.5,41.5,187.6912787,190.9319216,176.5334734,,,,,,
6,2015,163.9467411,183.5937504,144.6679173,Colias eurytheme,-94,41,-93,42,-93.5,41.5,125.2374954,132.5370482,105.970134,,,,,,
6,2016,147.7199199,164.0888666,130.670071,Colias eurytheme,-94,41,-93,42,-93.5,41.5,118.4666301,122.8103132,107.2506952,,,,,,
6,2017,202.1072996,220.3834526,176.047836,Colias eurytheme,-94,41,-93,42,-93.5,41.5,149.3654331,166.8763023,94.05250869,,,,,,
6,2018,166.1863166,180.9598076,148.5249459,Colias eurytheme,-94,41,-93,42,-93.5,41.5,138.7556529,147.2189464,114.4593626,,,,,,
40,2018,237.5358744,248.1872275,208.9664166,Colias eurytheme,-88,39,-87,40,-87.5,39.5,178.6677525,196.4436138,61.62122592,,,,,,
42,2016,201.0794782,226.9647654,161.1359735,Colias eurytheme,-88,41,-87,42,-87.5,41.5,123.0899475,148.1416364,42.95246351,,,,,,
42,2017,204.9904378,222.5630762,182.9405607,Colias eurytheme,-88,41,-87,42,-87.5,41.5,159.9390401,173.0773094,122.9211436,,,,,,
42,2018,193.4503986,212.5059921,173.3809741,Colias eurytheme,-88,41,-87,42,-87.5,41.5,148.6619582,160.1441085,117.1971041,,,,,,
46,2018,159.5452258,197.6421196,132.4932388,Colias eurytheme,-87,39,-86,40,-86.5,39.5,141.3923964,152.5541121,101.1880195,,,,,,
58,2016,174.1533613,213.2039462,126.0145054,Colias eurytheme,-85,39,-84,40,-84.5,39.5,132.3014461,155.78583,35.19536595,,,,,,
58,2018,159.7109596,176.6267908,136.6233817,Colias eurytheme,-85,39,-84,40,-84.5,39.5,94.28038454,112.9840923,27.45624312,,,,,,
72,2012,135.6196378,165.4171776,110.116137,Colias eurytheme,-83,41,-82,42,-82.5,41.5,127.2555279,130.9608021,109.6126836,,,,,,
