"estimate","lowci","highci","true_median","pass","distance","obs","sd","estimator","ci"
205.257464969378,194.881558770763,213.616881268681,199.89,TRUE,5.36746496937803,10,10,"belitz",18.7353224979184
202.17812323112,195.489019038144,206.22055748049,199.89,TRUE,2.28812323112015,10,10,"belitz",10.7315384423458
199.285907795104,191.438194987434,203.855578852584,199.89,TRUE,-0.604092204896034,10,10,"belitz",12.4173838651499
196.015978878377,183.453839064058,198.832482845022,199.89,FALSE,-3.87402112162252,10,10,"belitz",15.3786437809638
198.932371874017,194.448654605901,206.818834758317,199.89,TRUE,-0.957628125983462,10,10,"belitz",12.3701801524161
194.781147404327,185.321876672031,205.690253028135,199.89,TRUE,-5.10885259567323,10,10,"belitz",20.3683763561036
201.953416063242,192.08883558182,205.801668420128,199.89,TRUE,2.06341606324159,10,10,"belitz",13.7128328383085
200.018213117239,195.762008133484,208.61303189293,199.89,TRUE,0.128213117238857,10,10,"belitz",12.8510237594469
204.885153799415,197.199931296099,209.245541589823,199.89,TRUE,4.99515379941454,10,10,"belitz",12.0456102937231
201.292509571123,192.360889004552,208.453398062278,199.89,TRUE,1.40250957112252,10,10,"belitz",16.0925090577266
201.211649882244,197.274125410077,207.544486265366,199.89,TRUE,1.32164988224434,10,10,"belitz",10.2703608552886
201.052560521152,195.332374211203,209.90352143369,199.89,TRUE,1.16256052115156,10,10,"belitz",14.5711472224868
197.701090810723,190.571263245051,203.062906590932,199.89,TRUE,-2.18890918927724,10,10,"belitz",12.4916433458809
201.355170933317,196.817637741897,206.71811890861,199.89,TRUE,1.46517093331661,10,10,"belitz",9.90048116671275
193.651646273915,188.598664208476,202.923834454149,199.89,TRUE,-6.23835372608485,10,10,"belitz",14.3251702456728
202.452872714743,201.037454446165,206.493460632116,199.89,FALSE,2.56287271474284,10,10,"belitz",5.45600618595122
200.886605003333,195.443677739617,207.276922982046,199.89,TRUE,0.996605003333116,10,10,"belitz",11.8332452424286
201.775282000474,198.124578234815,204.974267004786,199.89,TRUE,1.88528200047401,10,10,"belitz",6.84968876997181
199.314291630854,191.166144035811,206.499427623928,199.89,TRUE,-0.575708369146128,10,10,"belitz",15.3332835881169
195.103022248637,189.757294717068,197.827837188351,199.89,FALSE,-4.78697775136322,10,10,"belitz",8.07054247128286
195.321045683438,189.347135218357,203.621536719095,199.89,TRUE,-4.56895431656199,10,10,"belitz",14.274401500738
198.320830599615,195.009502404961,203.977998790602,199.89,TRUE,-1.56916940038542,10,10,"belitz",8.96849638564098
200.954635539583,191.046969376265,206.1073750024,199.89,TRUE,1.06463553958295,10,10,"belitz",15.0604056261351
198.676560555125,187.009484497099,203.865102442498,199.89,TRUE,-1.21343944487472,10,10,"belitz",16.8556179453993
201.60759939686,193.697896403612,209.31044398153,199.89,TRUE,1.71759939686018,10,10,"belitz",15.6125475779176
203.904380442929,201.595151124209,206.605562256539,199.89,FALSE,4.01438044292854,10,10,"belitz",5.01041113233006
204.727132993343,202.458653307914,209.625436407176,199.89,FALSE,4.83713299334332,10,10,"belitz",7.16678309926152
199.413325396494,195.223925772874,204.910199277614,199.89,TRUE,-0.476674603505842,10,10,"belitz",9.6862735047406
200.393945769107,193.699137113721,207.340222274796,199.89,TRUE,0.50394576910702,10,10,"belitz",13.6410851610752
201.092077968095,195.486806294148,205.085879252659,199.89,TRUE,1.20207796809484,10,10,"belitz",9.59907295851102
203.890279887807,184.66167111536,213.67903982757,200.19,TRUE,3.70027988780706,10,20,"belitz",29.0173687122109
200.39392662984,187.323114702661,212.106149476258,200.19,TRUE,0.203926629840453,10,20,"belitz",24.783034773597
205.735474126346,196.923848174419,220.080396692066,200.19,TRUE,5.54547412634636,10,20,"belitz",23.1565485176466
206.597135647073,192.631707339422,212.980370237421,200.19,TRUE,6.40713564707312,10,20,"belitz",20.3486628979985
192.132658171635,174.002612636799,200.538590161532,200.19,TRUE,-8.05734182836545,10,20,"belitz",26.5359775247327
205.185860711459,196.467310174472,216.430097604348,200.19,TRUE,4.99586071145916,10,20,"belitz",19.9627874298764
210.268841689654,186.989148375617,220.632517665967,200.19,TRUE,10.0788416896543,10,20,"belitz",33.6433692903496
200.268320333942,194.937190750117,205.854921642829,200.19,TRUE,0.0783203339423153,10,20,"belitz",10.9177308927123
199.913918721659,188.347875577147,212.426360905234,200.19,TRUE,-0.276081278341422,10,20,"belitz",24.0784853280863
211.370683044595,199.289089733499,222.896940897822,200.19,TRUE,11.1806830445953,10,20,"belitz",23.607851164323
202.974196152095,187.781148530251,210.514659332754,200.19,TRUE,2.78419615209543,10,20,"belitz",22.7335108025039
205.657640547865,192.030951256984,220.4643193753,200.19,TRUE,5.46764054786473,10,20,"belitz",28.4333681183158
204.669437289429,193.748347565387,214.797580854171,200.19,TRUE,4.47943728942869,10,20,"belitz",21.0492332887838
200.9489793923,192.505766634686,209.283686173586,200.19,TRUE,0.758979392299864,10,20,"belitz",16.7779195389001
194.472141407506,185.631133339604,209.75918961461,200.19,TRUE,-5.71785859249377,10,20,"belitz",24.1280562750055
195.171149764088,178.249931949443,207.032050905427,200.19,TRUE,-5.01885023591242,10,20,"belitz",28.7821189559845
182.812670666348,171.150972672542,208.922741541455,200.19,TRUE,-17.3773293336516,10,20,"belitz",37.7717688689126
202.771500579688,191.908760147598,212.931588234623,200.19,TRUE,2.58150057968825,10,20,"belitz",21.0228280870248
199.624217570614,184.393372852436,214.585753696443,200.19,TRUE,-0.565782429386189,10,20,"belitz",30.1923808440068
188.847678801592,178.100853679679,196.584224576513,200.19,FALSE,-11.3423211984082,10,20,"belitz",18.4833708968341
206.213879574959,194.622778972147,213.928932519237,200.19,TRUE,6.02387957495881,10,20,"belitz",19.3061535470902
205.731898186401,178.458814136747,217.950315867239,200.19,TRUE,5.54189818640091,10,20,"belitz",39.4915017304924
199.933070183771,190.069924403188,214.144935611447,200.19,TRUE,-0.256929816228819,10,20,"belitz",24.0750112082598
190.784371819554,175.085579018482,206.33942859213,200.19,TRUE,-9.40562818044643,10,20,"belitz",31.2538495736475
191.070571278801,180.955799475761,206.433422937087,200.19,TRUE,-9.11942872119874,10,20,"belitz",25.4776234613262
203.284622136519,192.006284622281,217.302876291513,200.19,TRUE,3.09462213651869,10,20,"belitz",25.2965916692319
202.000504918668,191.741497983861,222.30734591096,200.19,TRUE,1.81050491866776,10,20,"belitz",30.5658479270998
215.210672766365,200.739437208485,225.80932749704,200.19,FALSE,15.0206727663651,10,20,"belitz",25.0698902885555
194.651832249211,184.619756029694,208.583724300507,200.19,TRUE,-5.53816775078897,10,20,"belitz",23.9639682708129
211.490857852139,198.57079145843,224.245032953126,200.19,TRUE,11.300857852139,10,20,"belitz",25.6742414946956
207.001990386437,193.409599345814,235.062430318817,199.8,TRUE,7.20199038643716,10,40,"belitz",41.6528309730034
192.995554367404,165.94372851724,216.873396171172,199.8,TRUE,-6.80444563259616,10,40,"belitz",50.9296676539321
204.055866209768,171.630432018371,216.02297477987,199.8,TRUE,4.25586620976753,10,40,"belitz",44.3925427614986
226.5529967266,208.188869207886,243.956491546865,199.8,FALSE,26.7529967265997,10,40,"belitz",35.767622338979
194.423508937726,183.061999931654,202.999122004617,199.8,TRUE,-5.37649106227363,10,40,"belitz",19.9371220729631
213.491928727205,190.410477398569,237.497170021058,199.8,TRUE,13.6919287272049,10,40,"belitz",47.0866926224888
212.050771368644,178.755259864655,252.530942266176,199.8,TRUE,12.2507713686439,10,40,"belitz",73.7756824015201
192.468681926883,174.6748337172,224.748202138151,199.8,TRUE,-7.33131807311705,10,40,"belitz",50.0733684209509
201.140610741387,179.098622628663,249.424500245501,199.8,TRUE,1.34061074138651,10,40,"belitz",70.3258776168385
203.534027618223,181.820477805173,218.456836059487,199.8,TRUE,3.73402761822254,10,40,"belitz",36.6363582543134
202.972439612643,174.711303593901,225.294124677569,199.8,TRUE,3.1724396126431,10,40,"belitz",50.5828210836679
210.359142820531,186.629637683665,249.18430909824,199.8,TRUE,10.559142820531,10,40,"belitz",62.5546714145754
212.910606795503,178.337563561572,232.224121896739,199.8,TRUE,13.1106067955031,10,40,"belitz",53.8865583351669
194.398638230471,168.014504153124,219.278538596395,199.8,TRUE,-5.40136176952856,10,40,"belitz",51.2640344432708
194.143811761838,153.670981001229,213.939144277149,199.8,TRUE,-5.65618823816212,10,40,"belitz",60.2681632759204
182.550847608171,162.856750862707,209.644860714597,199.8,TRUE,-17.2491523918294,10,40,"belitz",46.7881098518902
210.085243832977,191.62111641405,256.070563997239,199.8,TRUE,10.285243832977,10,40,"belitz",64.4494475831883
204.165692242607,180.857070048625,239.431805983974,199.8,TRUE,4.36569224260677,10,40,"belitz",58.5747359353487
188.46859961187,156.607196270922,220.534500976028,199.8,TRUE,-11.3314003881304,10,40,"belitz",63.9273047051062
168.528216084503,141.849325033617,188.198974302365,199.8,FALSE,-31.2717839154971,10,40,"belitz",46.3496492687487
189.564732292762,158.738558437694,234.762815123755,199.8,TRUE,-10.2352677072378,10,40,"belitz",76.0242566860607
213.258907120188,201.689626891787,228.998051153843,199.8,FALSE,13.4589071201883,10,40,"belitz",27.3084242620558
188.010182034234,144.198920556773,218.462371194099,199.8,TRUE,-11.7898179657665,10,40,"belitz",74.2634506373265
209.436379728707,167.04818025164,247.133276495309,199.8,TRUE,9.6363797287074,10,40,"belitz",80.0850962436688
185.117935941013,150.494720624397,202.180238023248,199.8,TRUE,-14.6820640589869,10,40,"belitz",51.6855173988513
195.517889619237,169.131814484939,239.394806297998,199.8,TRUE,-4.28211038076324,10,40,"belitz",70.2629918130591
211.465991896901,199.179491544764,238.803662598812,199.8,TRUE,11.6659918969012,10,40,"belitz",39.6241710540479
174.890477813914,160.408982153688,188.327367696189,199.8,FALSE,-24.909522186086,10,40,"belitz",27.9183855425008
195.989956790249,155.450088880467,235.213275397848,199.8,TRUE,-3.81004320975114,10,40,"belitz",79.7631865173813
186.195050179873,162.092532052569,209.84568427826,199.8,TRUE,-13.6049498201269,10,40,"belitz",47.7531522256918
203.684304662935,200.142855230935,208.008853865783,199.89,FALSE,3.79430466293496,20,10,"belitz",7.86599863484756
201.891009646033,197.787361350326,206.363455159126,199.89,TRUE,2.00100964603283,20,10,"belitz",8.57609380880038
201.289346102467,198.411205556249,205.110941668471,199.89,TRUE,1.39934610246709,20,10,"belitz",6.69973611222213
199.567265457129,196.139441846973,207.53176025196,199.89,TRUE,-0.322734542870933,20,10,"belitz",11.3923184049875
195.291465542842,192.318430796524,199.679580503854,199.89,FALSE,-4.59853445715765,20,10,"belitz",7.36114970733033
200.159670416049,196.788669033323,203.640743293111,199.89,TRUE,0.269670416048768,20,10,"belitz",6.85207425978805
201.488517427018,198.670340739222,204.306627019822,199.89,TRUE,1.59851742701809,20,10,"belitz",5.63628628059982
196.354060522011,192.247036750874,201.030314517718,199.89,TRUE,-3.53593947798942,20,10,"belitz",8.78327776684384
200.59990725537,196.914254099932,203.42175990119,199.89,TRUE,0.709907255370126,20,10,"belitz",6.50750580125825
201.27563528172,197.276121491819,204.682700042566,199.89,TRUE,1.38563528172031,20,10,"belitz",7.4065785507475
202.186435484962,196.856647577979,206.747796720533,199.89,TRUE,2.29643548496162,20,10,"belitz",9.89114914255384
203.599949014648,200.493824628296,208.452403923456,199.89,FALSE,3.70994901464795,20,10,"belitz",7.95857929515938
203.11069097889,196.490274420177,207.70589230881,199.89,TRUE,3.22069097888991,20,10,"belitz",11.2156178886332
200.79374086635,196.243770441417,206.578808640961,199.89,TRUE,0.903740866350148,20,10,"belitz",10.3350381995433
208.163438000063,201.80883629608,212.057244146977,199.89,FALSE,8.27343800006304,20,10,"belitz",10.2484078508967
199.034415598653,194.034297483674,205.101539824978,199.89,TRUE,-0.855584401347386,20,10,"belitz",11.067242341304
200.712326239367,196.685697138178,204.845596866509,199.89,TRUE,0.822326239366561,20,10,"belitz",8.1598997283308
198.968678714461,195.516080777727,202.816464603134,199.89,TRUE,-0.921321285539278,20,10,"belitz",7.30038382540715
202.405669634675,197.521288514443,204.843475858704,199.89,TRUE,2.51566963467479,20,10,"belitz",7.32218734426121
202.48251543407,199.544895365676,206.186515583154,199.89,TRUE,2.59251543406987,20,10,"belitz",6.64162021747825
201.784829729067,195.923521124684,206.653053567269,199.89,TRUE,1.89482972906663,20,10,"belitz",10.7295324425855
200.25805924795,193.087270493835,206.514912814087,199.89,TRUE,0.368059247950157,20,10,"belitz",13.4276423202512
197.716307315793,195.511418536664,201.823813676238,199.89,TRUE,-2.17369268420714,20,10,"belitz",6.31239513957368
201.807996988814,199.236051460949,205.5858183456,199.89,TRUE,1.917996988814,20,10,"belitz",6.34976688465093
199.111373711568,195.45220351616,202.835997891497,199.89,TRUE,-0.77862628843198,20,10,"belitz",7.38379437533712
196.253675695623,193.722908061876,199.927581326292,199.89,TRUE,-3.6363243043771,20,10,"belitz",6.20467326441585
199.400450733019,195.639562447035,202.016694627344,199.89,TRUE,-0.489549266980902,20,10,"belitz",6.37713218030947
200.712949256177,198.079332461428,203.334701045305,199.89,TRUE,0.822949256177168,20,10,"belitz",5.25536858387719
199.238721067904,192.350053669934,206.209511878551,199.89,TRUE,-0.651278932096091,20,10,"belitz",13.8594582086178
203.993296857252,201.960252791408,206.521719758709,199.89,FALSE,4.10329685725199,20,10,"belitz",4.56146696730096
199.293005757512,192.34469854677,209.04751060805,200.19,TRUE,-0.896994242487779,20,20,"belitz",16.7028120612791
196.575103127695,182.089182675754,209.114444893926,200.19,TRUE,-3.61489687230534,20,20,"belitz",27.0252622181721
202.875903136106,195.453829349178,213.991883086926,200.19,TRUE,2.68590313610639,20,20,"belitz",18.5380537377478
198.932774786529,192.168410731826,202.511451169004,200.19,TRUE,-1.25722521347066,20,20,"belitz",10.3430404371778
200.706646105515,193.235977964729,212.253289187496,200.19,TRUE,0.516646105514781,20,20,"belitz",19.0173112227672
201.197291994574,192.071757389261,207.433745823777,200.19,TRUE,1.00729199457359,20,20,"belitz",15.3619884345153
201.065591629212,191.677856757508,208.099313889267,200.19,TRUE,0.87559162921238,20,20,"belitz",16.4214571317584
207.003717189048,199.458515883511,217.775627408607,200.19,TRUE,6.81371718904802,20,20,"belitz",18.317111525096
203.454787172269,195.554864089574,212.788907807067,200.19,TRUE,3.26478717226885,20,20,"belitz",17.2340437174932
199.866728951347,193.323541974757,205.491091037409,200.19,TRUE,-0.323271048653368,20,20,"belitz",12.1675490626517
195.941670288455,187.265948235376,204.022561602209,200.19,TRUE,-4.24832971154507,20,20,"belitz",16.756613366833
192.225908949102,183.925303075361,198.736212342388,200.19,FALSE,-7.96409105089845,20,20,"belitz",14.8109092670269
201.213724289424,189.381326460776,209.992043299824,200.19,TRUE,1.02372428942431,20,20,"belitz",20.610716839048
205.48694025627,195.239527788893,213.332909735096,200.19,TRUE,5.29694025626989,20,20,"belitz",18.093381946203
