"estimate","lowci","highci","true_median","pass","distance","obs","sd","estimator","ci"
207.995777966075,195.197412941458,213.697430839968,200.19,TRUE,7.80577796607508,20,20,"belitz",18.50001789851
203.645041703091,194.718459800925,210.266525087655,200.19,TRUE,3.45504170309133,20,20,"belitz",15.5480652867297
201.262360745505,195.118550838177,209.266998376859,200.19,TRUE,1.07236074550471,20,20,"belitz",14.1484475386818
204.795618369436,198.209080697427,212.595806387821,200.19,TRUE,4.60561836943623,20,20,"belitz",14.3867256903943
201.945753436855,195.290389368269,211.28180323009,200.19,TRUE,1.7557534368548,20,20,"belitz",15.9914138618209
200.211375906995,194.937022002137,210.482092990531,200.19,TRUE,0.0213759069953312,20,20,"belitz",15.545070988394
195.134088059076,188.030875398732,200.149212510563,200.19,FALSE,-5.05591194092423,20,20,"belitz",12.1183371118303
198.036909837119,191.857668962883,207.230285405608,200.19,TRUE,-2.15309016288137,20,20,"belitz",15.3726164427258
200.486216324893,191.630709601387,213.497648657802,200.19,TRUE,0.296216324893493,20,20,"belitz",21.8669390564155
201.851849232639,193.490430562806,210.594995667831,200.19,TRUE,1.66184923263867,20,20,"belitz",17.1045651050248
201.374013795153,193.483046802573,209.004636924044,200.19,TRUE,1.18401379515291,20,20,"belitz",15.5215901214717
205.93630443239,199.444572604937,212.605212980847,200.19,TRUE,5.74630443239025,20,20,"belitz",13.1606403759095
201.2336767957,190.96993215822,213.844419601956,200.19,TRUE,1.04367679570046,20,20,"belitz",22.874487443736
201.676698608514,189.960648623391,209.083713951968,200.19,TRUE,1.48669860851444,20,20,"belitz",19.1230653285773
205.555741042143,189.884904316944,211.194692673013,200.19,TRUE,5.36574104214299,20,20,"belitz",21.3097883560683
203.686215296195,194.188079809809,213.728855767819,200.19,TRUE,3.49621529619483,20,20,"belitz",19.54077595801
207.216637160492,189.852318080345,226.696415698837,199.8,TRUE,7.41663716049243,20,40,"belitz",36.8440976184917
193.147985915903,175.585693762919,213.850143755548,199.8,TRUE,-6.652014084097,20,40,"belitz",38.2644499926282
212.752604616039,196.564076270177,230.037786798446,199.8,TRUE,12.9526046160393,20,40,"belitz",33.4737105282691
201.658184990093,190.666341374661,210.006624180781,199.8,TRUE,1.85818499009306,20,40,"belitz",19.3402828061202
206.838097710645,188.498590839838,222.560292098666,199.8,TRUE,7.0380977106451,20,40,"belitz",34.0617012588282
205.382328091841,179.482913450675,224.528418590766,199.8,TRUE,5.58232809184074,20,40,"belitz",45.0455051400914
193.429343092037,174.570651197583,210.741669668717,199.8,TRUE,-6.37065690796334,20,40,"belitz",36.1710184711339
211.765183270944,199.835828206765,227.186965613308,199.8,FALSE,11.9651832709445,20,40,"belitz",27.3511374065424
201.872425307407,189.75038409536,219.505272778847,199.8,TRUE,2.07242530740714,20,40,"belitz",29.7548886834866
197.591057008354,176.660164662014,217.221413280102,199.8,TRUE,-2.20894299164596,20,40,"belitz",40.5612486180886
195.052785088685,183.787537591854,214.500584691196,199.8,TRUE,-4.74721491131527,20,40,"belitz",30.7130470993415
211.920200795618,196.976507902176,232.034506212061,199.8,TRUE,12.1202007956178,20,40,"belitz",35.0579983098847
200.293389141628,185.591777988956,216.8765971873,199.8,TRUE,0.493389141627887,20,40,"belitz",31.284819198344
208.443398619775,191.723189176934,229.259617920982,199.8,TRUE,8.64339861977547,20,40,"belitz",37.5364287440484
196.59647861811,179.054349456636,212.372793380347,199.8,TRUE,-3.20352138189043,20,40,"belitz",33.3184439237107
216.61931539589,197.050925010085,237.917094666332,199.8,TRUE,16.8193153958904,20,40,"belitz",40.8661696562466
210.170667965798,197.017326899714,232.70175257666,199.8,TRUE,10.370667965798,20,40,"belitz",35.6844256769458
182.651096675319,160.071385890607,197.296614675117,199.8,FALSE,-17.1489033246812,20,40,"belitz",37.22522878451
208.26405549302,192.947076701394,223.243919330483,199.8,TRUE,8.46405549301991,20,40,"belitz",30.2968426290881
181.829455089267,159.708555549885,197.611433437817,199.8,FALSE,-17.9705449107332,20,40,"belitz",37.9028778879318
206.79591700455,184.939057042857,229.288456022382,199.8,TRUE,6.99591700454951,20,40,"belitz",44.3493989795244
199.879127553134,188.273030607063,216.713257036526,199.8,TRUE,0.0791275531339579,20,40,"belitz",28.4402264294625
212.543106332295,190.530545923839,227.59221478509,199.8,TRUE,12.7431063322951,20,40,"belitz",37.0616688612506
216.406709926947,196.401348483438,227.975006531773,199.8,TRUE,16.6067099269469,20,40,"belitz",31.5736580483353
212.094414668047,191.420122793526,230.985155026774,199.8,TRUE,12.2944146680471,20,40,"belitz",39.5650322332481
210.406306314496,188.082877957089,222.103884034542,199.8,TRUE,10.606306314496,20,40,"belitz",34.0210060774531
204.934629473787,183.91972708529,218.685536124039,199.8,TRUE,5.13462947378716,20,40,"belitz",34.7658090387498
187.072952684419,174.471901380495,201.462973270761,199.8,TRUE,-12.7270473155807,20,40,"belitz",26.9910718902651
206.606035864789,191.278043946584,222.215233579503,199.8,TRUE,6.80603586478904,20,40,"belitz",30.9371896329187
212.495899807733,200.828338376764,231.487983987128,199.8,FALSE,12.6958998077329,20,40,"belitz",30.6596456103647
201.067795382604,199.02813287876,205.360411815682,199.89,TRUE,1.17779538260396,50,10,"belitz",6.33227893692236
200.825781807121,198.255400985308,204.346320643238,199.89,TRUE,0.935781807121117,50,10,"belitz",6.09091965792916
199.904818727955,197.710154789641,203.375503988526,199.89,TRUE,0.0148187279551166,50,10,"belitz",5.66534919888562
201.794062963954,198.825355647529,204.153572541073,199.89,TRUE,1.90406296395412,50,10,"belitz",5.32821689354461
196.311151722956,193.891937860064,198.547108287501,199.89,FALSE,-3.57884827704368,50,10,"belitz",4.65517042743787
200.518829858003,197.664919049571,204.000101619212,199.89,TRUE,0.628829858002547,50,10,"belitz",6.33518256964032
200.689192650893,199.183658735332,203.046241060609,199.89,TRUE,0.799192650893502,50,10,"belitz",3.86258232527663
200.640259223805,198.868739500195,203.767523927581,199.89,TRUE,0.750259223804932,50,10,"belitz",4.898784427386
201.486345999969,199.622076910935,203.183238683953,199.89,TRUE,1.59634599996875,50,10,"belitz",3.56116177301791
201.753381280538,198.366904830717,204.188657658678,199.89,TRUE,1.86338128053828,50,10,"belitz",5.82175282796103
199.770889332514,196.485486162656,201.197918301817,199.89,TRUE,-0.119110667485955,50,10,"belitz",4.71243213916102
198.477185405418,195.811253295773,200.814222505716,199.89,TRUE,-1.41281459458153,50,10,"belitz",5.0029692099429
203.116873733378,198.754580608441,205.520386569577,199.89,TRUE,3.22687373337754,50,10,"belitz",6.76580596113533
200.406225497241,197.047772207012,203.129509202503,199.89,TRUE,0.516225497241436,50,10,"belitz",6.08173699549104
199.739881754145,195.643092429055,202.267261849301,199.89,TRUE,-0.150118245855055,50,10,"belitz",6.62416942024575
199.608469115076,196.455513081177,201.443291063439,199.89,TRUE,-0.281530884923598,50,10,"belitz",4.98777798226152
202.061578956533,199.993356808076,205.33422051632,199.89,FALSE,2.17157895653312,50,10,"belitz",5.34086370824457
201.32173714202,197.959218243912,203.663213203517,199.89,TRUE,1.43173714201956,50,10,"belitz",5.70399495960456
196.718577671668,194.461995384905,199.428804124713,199.89,FALSE,-3.1714223283318,50,10,"belitz",4.96680873980833
200.097744804756,197.64159885668,202.248788774893,199.89,TRUE,0.207744804755606,50,10,"belitz",4.60718991821312
200.534644586132,197.343386437682,203.828755499249,199.89,TRUE,0.644644586132017,50,10,"belitz",6.48536906156659
200.908693796238,198.250911438709,202.811419207444,199.89,TRUE,1.01869379623753,50,10,"belitz",4.56050776873514
200.192342534144,197.083562922895,202.78450557425,199.89,TRUE,0.302342534143577,50,10,"belitz",5.70094265135495
200.679397212032,197.59255825452,202.538814509167,199.89,TRUE,0.789397212032185,50,10,"belitz",4.94625625464653
200.433735211841,196.21828954516,203.303148216047,199.89,TRUE,0.543735211841181,50,10,"belitz",7.08485867088683
199.808714614105,197.031535489716,202.224989656208,199.89,TRUE,-0.081285385894688,50,10,"belitz",5.19345416649261
200.232073095027,197.958805927849,204.073032818276,199.89,TRUE,0.34207309502716,50,10,"belitz",6.11422689042718
201.40022326288,199.270941063409,204.817317000838,199.89,TRUE,1.51022326287966,50,10,"belitz",5.54637593742913
199.70674520105,197.434611665434,202.934441494036,199.89,TRUE,-0.18325479894969,50,10,"belitz",5.49982982860217
201.166581568893,197.665331271945,204.067027503964,199.89,TRUE,1.27658156889336,50,10,"belitz",6.40169623201899
201.015851162452,194.132257440177,207.542292941833,200.19,TRUE,0.825851162451812,50,20,"belitz",13.410035501656
206.106684797659,198.429198137525,210.193946131651,200.19,TRUE,5.91668479765906,50,20,"belitz",11.7647479941259
204.015232736712,195.004346171933,210.582298027454,200.19,TRUE,3.82523273671239,50,20,"belitz",15.577951855521
200.74445049131,193.582524605598,204.836101175858,200.19,TRUE,0.554450491309638,50,20,"belitz",11.2535765702602
203.122240527166,196.735733032193,209.695660544348,200.19,TRUE,2.93224052716556,50,20,"belitz",12.9599275121554
198.870347853859,192.550466466819,203.030333573825,200.19,TRUE,-1.3196521461409,50,20,"belitz",10.4798671070064
199.951238490513,196.080398537345,207.481417399101,200.19,TRUE,-0.23876150948692,50,20,"belitz",11.4010188617557
204.941297642411,199.038648025289,210.921126145636,200.19,TRUE,4.75129764241103,50,20,"belitz",11.8824781203471
195.93847357026,191.245100604885,203.544657306627,200.19,TRUE,-4.25152642973978,50,20,"belitz",12.2995567017413
199.157295257373,194.657851537215,203.496164110423,200.19,TRUE,-1.03270474262683,50,20,"belitz",8.83831257320753
198.204002821192,193.823916992285,201.823499408237,200.19,TRUE,-1.98599717880793,50,20,"belitz",7.99958241595198
197.110054600221,192.586864520683,201.533814084364,200.19,TRUE,-3.07994539977926,50,20,"belitz",8.94694956368159
205.339690085742,200.822355454242,210.59737844296,200.19,FALSE,5.14969008574215,50,20,"belitz",9.77502298871789
205.286530904706,201.25796990595,209.968680444076,200.19,FALSE,5.0965309047059,50,20,"belitz",8.71071053812688
202.461512759841,195.806177698179,207.120230070824,200.19,TRUE,2.27151275984053,50,20,"belitz",11.3140523726454
204.797350365607,198.450544087751,210.378551165,200.19,TRUE,4.60735036560729,50,20,"belitz",11.9280070772492
200.505791656137,191.089368384976,207.526075155467,200.19,TRUE,0.315791656137378,50,20,"belitz",16.4367067704909
206.748824509464,196.613339071589,210.675367514046,200.19,TRUE,6.55882450946351,50,20,"belitz",14.0620284424567
200.417564335573,193.88682383519,206.558696552013,200.19,TRUE,0.227564335572737,50,20,"belitz",12.6718727168238
202.993720518962,197.066460592049,207.933092088758,200.19,TRUE,2.80372051896177,50,20,"belitz",10.8666314967092
205.607258833245,200.239027310675,210.808634779545,200.19,FALSE,5.41725883324492,50,20,"belitz",10.5696074688697
199.664910949043,192.10989254666,206.965809358053,200.19,TRUE,-0.525089050957178,50,20,"belitz",14.8559168113926
198.38428536721,192.376661076833,204.788811438024,200.19,TRUE,-1.80571463279045,50,20,"belitz",12.4121503611908
202.101857820375,196.617693182449,209.15235169586,200.19,TRUE,1.91185782037462,50,20,"belitz",12.5346585134109
198.811773732595,187.875699335784,202.99930645655,200.19,TRUE,-1.37822626740513,50,20,"belitz",15.1236071207664
199.439470335993,195.290289876301,203.654429425555,200.19,TRUE,-0.750529664007274,50,20,"belitz",8.36413954925391
210.104943849064,205.665693232673,216.365724196686,200.19,FALSE,9.9149438490638,50,20,"belitz",10.7000309640133
201.729322167192,196.38721717556,207.799873946057,200.19,TRUE,1.53932216719178,50,20,"belitz",11.4126567704968
200.35821975517,195.177591449047,204.252429362085,200.19,TRUE,0.168219755169588,50,20,"belitz",9.07483791303838
204.570206725313,198.860278351988,210.154256406314,200.19,TRUE,4.38020672531346,50,20,"belitz",11.2939780543261
208.406398144325,197.241150811758,218.826535060294,199.8,TRUE,8.60639814432534,50,40,"belitz",21.5853842485364
197.102525102484,191.390510814797,207.293778642181,199.8,TRUE,-2.69747489751597,50,40,"belitz",15.9032678273845
201.62490942292,187.812227553061,208.812201429834,199.8,TRUE,1.82490942291986,50,40,"belitz",20.9999738767735
198.848351490409,189.576027900279,215.630017066298,199.8,TRUE,-0.951648509591166,50,40,"belitz",26.0539891660184
201.464192134233,191.61008104247,211.869535996791,199.8,TRUE,1.66419213423285,50,40,"belitz",20.2594549543214
208.013172604811,195.775139389963,220.909916003403,199.8,TRUE,8.21317260481106,50,40,"belitz",25.1347766134407
209.610136740746,200.912329296469,216.795874302002,199.8,FALSE,9.8101367407464,50,40,"belitz",15.8835450055331
203.405707054024,187.737591648165,216.591081229505,199.8,TRUE,3.60570705402432,50,40,"belitz",28.853489581339
199.099176740711,190.504444497653,207.891870160377,199.8,TRUE,-0.70082325928945,50,40,"belitz",17.3874256627232
194.644232247884,181.073101460515,209.823847295942,199.8,TRUE,-5.15576775211642,50,40,"belitz",28.7507458354272
204.270137640006,191.366880659853,216.823792443931,199.8,TRUE,4.47013764000641,50,40,"belitz",25.4569117840778
205.529183703299,190.093217350991,216.85342166986,199.8,TRUE,5.72918370329936,50,40,"belitz",26.7602043188694
196.046008393533,186.085061542778,205.347511820837,199.8,TRUE,-3.75399160646685,50,40,"belitz",19.2624502780593
204.496373419168,195.482154746551,216.049901588878,199.8,TRUE,4.69637341916783,50,40,"belitz",20.5677468423278
209.001639451428,196.292911543112,218.62791520263,199.8,TRUE,9.20163945142812,50,40,"belitz",22.3350036595182
206.214575252227,193.324919609004,215.163754050635,199.8,TRUE,6.41457525222685,50,40,"belitz",21.8388344416313
208.981576832682,200.686869228985,221.042942563701,199.8,FALSE,9.18157683268194,50,40,"belitz",20.3560733347167
203.914491018921,192.689031168109,209.579444676097,199.8,TRUE,4.11449101892111,50,40,"belitz",16.8904135079876
201.062497669721,191.721268731298,213.277213408037,199.8,TRUE,1.26249766972066,50,40,"belitz",21.5559446767389
191.402415883857,181.735444820856,202.201465026585,199.8,TRUE,-8.39758411614326,50,40,"belitz",20.4660202057293
213.619531694956,203.819269930406,223.0894912818,199.8,FALSE,13.8195316949559,50,40,"belitz",19.2702213513941
208.555457055157,196.138072993003,233.268955403085,199.8,TRUE,8.75545705515685,50,40,"belitz",37.1308824100828
198.718630617218,189.133858472489,206.071796252406,199.8,TRUE,-1.08136938278241,50,40,"belitz",16.937937779917
203.10224518242,191.748126160254,211.322265271589,199.8,TRUE,3.30224518242019,50,40,"belitz",19.5741391113355
212.724788915644,203.191545881983,221.321254808474,199.8,FALSE,12.9247889156442,50,40,"belitz",18.1297089264913
211.930214953029,204.589482413073,227.597396303135,199.8,FALSE,12.1302149530291,50,40,"belitz",23.0079138900628
211.850132545476,204.673446031895,221.35600024353,199.8,FALSE,12.0501325454764,50,40,"belitz",16.6825542116354
201.926893484883,194.737359912876,213.985048196188,199.8,TRUE,2.12689348488334,50,40,"belitz",19.2476882833129
204.927502921865,189.781055082611,216.71735122997,199.8,TRUE,5.12750292186507,50,40,"belitz",26.9362961473589
200.558627468666,190.766334637592,213.082168030088,199.8,TRUE,0.75862746866602,50,40,"belitz",22.3158333924953
